index,clinic,address,county,website,database,abortion,birth_control,emergency_contraception,gender_affirming_care,hiv_services,mental_health,std_testing_and_treatment,sexual_and_reproductive_concerns,iud_insertion_pain_management,vaccines,wellness_and_preventive_care,languages_offered_in,notes,pregancy_testing,payment_information,prenatal_and_postpartum_services,latitude,longitude
11,San Rafael Health,"2 H Street, San Rafael, Ca94901",Marin,https://www.plannedparenthood.org/health-center/california/antioch/94509/antioch-health-center-2573-90200,Planned Parenthood,abortion pill up to 11 weeks; in-clinic abortion up to 13 weeks and 6 days,"Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)
Vasectomy
Birth Control implant
IUD
Birth control patch
Birth Control pill
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Cervical cap
Condoms
Diaphragm
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","Hormone therapy
Surgery referrals
Education
Resources","HIV testing
HIV treatment support and referrals",,"Testing and Treatment
Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
STD/STI Prevention
Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Fibroids
Infertility support and referral",,"
Hepatitis B vaccine (first dose)
HPV vaccine","Cancer Prevention And Screening
Abnormal Pap test follow-up (Colposcopy, Cryotherapy, LEEP)
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Wellness Visits And Support
Menopause treatment
Vasectomy",Spanish,Pregnancy tetsing section is mising from some pp centers,"Adoption information and referrals
Discuss all pregnancy options
Pregnancy Dating (Ultrasound)
Pregnancy test
Fertility and pregnancy planning
Infertility support and referral",Major Credit/Debit Cards. Cash,,37.9743646,-122.5384097
12,Virtual Health Center at PPNorCal,California,Contra Costa,,Planned Parenthood,abortion pill up to 11 weeks,appointment,,,,,,,,,,,,,,,36.778261,-119.4179324
13,Hayward Health Center,"1032 A Street Hayward, CA 94541",Alameda,https://www.plannedparenthood.org/health-center/california/hayward/94541/hayward-health-center-4150-90130,Planned Parenthood,abortion pill up to 11 weeks,"Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)
Birth Control implant
IUD
Birth control patch
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Condoms
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","
Hormone therapy
Surgery referrals
Education
Resources","HIV testing
HIV treatment support and referrals",,"Testing and Treatment
Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
STD/STI Prevention
Condoms
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Infertility support and referral
Sexual issues
Premature ejaculation",,HPV vaccine,"Cancer Prevention And Screening
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Testicular and prostate cancer screening
Wellness Visits And Support
Menopause treatment
Postpartum visit","spanish,",,"Pregnancy Testing And Options
Adoption information and referrals
Discuss all pregnancy options
Pregnancy test
Pregnancy Planning
Fertility and pregnancy planning
Infertility support and referral",,,37.6746302,-122.0834222
14,Mountain View Health Center,"2500 California Street
Mountain View, CA 94040",Santa Clara,https://www.plannedparenthood.org/health-center/california/mountain-view/94040/mountain-view-health-center-2310-90130,Planned Parenthood,abortion pill up to 11 weeks,"Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)
Birth Control implant
IUD
Birth control patch
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Condoms
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","Hormone therapy
Surgery referrals
Resources","HIV testing
HIV treatment support and referrals",,"STD/STI Services
Testing and Treatment
Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
STD/STI Prevention
Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Infertility support and referral
Sexual issues
Premature ejaculation",,"Hepatitis B vaccine
Hepatitis B vaccine (first dose)
HPV vaccine
Flu vaccine","Cancer Prevention And Screening
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Colon cancer screening
Testicular and prostate cancer screening
Primary Care Screening
Anemia testing
Cholesterol screening
Diabetes screening
High blood pressure screening
Thyroid screening
Wellness Visits And Support
Menopause treatment
Postpartum visit($55 - $128)
Smoking cessation
Wellness visit (annual exam, routine check up, etc.)","Spanish, tagalog, hindi",,"Pregnancy Testing And Options
Adoption information and referrals
Discuss all pregnancy options
Pregnancy test($15 - $25)
Pregnancy Planning
Fertility and pregnancy planning
Infertility support and referral",,"Miscarriage And Postpartum Care
Miscarriage care and support
Postpartum visit($55 - $128)
Other Services
Discuss all pregnancy options
Pregnancy test($15 - $25)",37.4034925,-122.1061518
15,Hilltop-Richmond Health Center,"2970 Hilltop Mall Road #307
Richmond, CA 94806",Contra Costa,https://www.plannedparenthood.org/health-center/california/richmond/94806/hilltop-richmond-health-center-2791-90200,Planned Parenthood,"Abortion: up to 11 weeks
In-clinic: up to 13 weeks and 6 days","Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)
Birth Control implant
IUD
Birth control patch
Birth Control pill
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Cervical cap
Condoms
Diaphragm
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","Hormone therapy
Surgery referrals
Education
Resources","HIV testing
HIV treatment support and referrals",offered?,"Testing and Treatment
Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
STD/STI Prevention
Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Fibroids
Infertility support and referral",,"Vaccine services
Hepatitis B vaccine
Hepatitis B vaccine (first dose)
HPV vaccine","Cancer Prevention And Screening
Abnormal Pap test follow-up (Colposcopy, Cryotherapy, LEEP)
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Wellness Visits And Support
Menopause treatment",spanish,,"Pregnancy Testing And Options
Adoption information and referrals
Discuss all pregnancy options
Pregnancy Dating (Ultrasound)
Pregnancy test
Pregnancy Planning
Fertility and pregnancy planning
Infertility support and referral",,,37.9775811,-122.3292435
16,San Jose Central Health Center,"1691 The Alameda
San Jose, CA 95126",Santa Clara,https://www.plannedparenthood.org/health-cent,Planned Parenthood,"Abortion: up to 11 weeks
In-clinic: up to 13 weeks and 6 days","Birth control counseling
Emergency contraception pills($20 - $40)
Fertility Awareness Methods (FAMs)
Birth Control implant
IUD
Birth control patch
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Condoms
Spermicide and Gel (Phexxi)","Emergency contraception pills($20 - $40)
IUD as emergency contraception","Hormone therapy
Surgery referrals
Resources","HIV testing
HIV treatment support and referrals",,"Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Infertility support and referral
Sexual issues
Premature ejaculation",,"Hepatitis B vaccine
Hepatitis B vaccine (first dose)
HPV vaccine
Flu vaccine","Cancer Prevention And Screening
Abnormal Pap test follow-up (Colposcopy, Cryotherapy, LEEP)
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Colon cancer screening
Testicular and prostate cancer screening
Primary Care Screening
Anemia testing
Cholesterol screening
Diabetes screening
High blood pressure screening
Thyroid screening
Wellness Visits And Support
Menopause treatment
Postpartum visit
Medi-cal only
Smoking cessation
Wellness visit (annual exam, routine check up, etc.)
Other Services
Tuberculosis testing
Treatment of acute illness
Management of chronic diseases","Spanish, Vietnamese, Tagalog, Hindi, Urdu and Mandarin",,"Pregnancy Testing And Options
Adoption information and referrals
Discuss all pregnancy options
Pregnancy test($15 - $25)
Pregnancy Planning
Fertility and pregnancy planning
Infertility support and referral",,"Prenatal Planning
Prenatal services and referrals
(Medi-cal only)
Miscarriage And Postpartum Care
Miscarriage care and support
Postpartum visit
Medi-cal only
Other Services
Discuss all pregnancy options
Pregnancy test($15 - $25)",37.3371379,-121.9196217
17,Blossom Hill Health Center,"5440 Thornwood Drive
San Jose, CA 95123",Santa Clara,https://www.plannedparenthood.org/health-center/california/san-jose/95123/blossom-hill-health-center-3230-90130,Planned Parenthood,Abortion Pill: Up to 11 weeks,"Birth control counseling
Emergency contraception pills
($40)
Fertility Awareness Methods (FAMs)
Birth Control implant
IUD
Birth control patch
Birth control ring (NuvaRing)
Birth Control shot
Birth control sponge
Condoms
Spermicide and Gel (Phexxi)","Emergency contraception pills
($40)
IUD as emergency contraception","Surgery referrals
Resources","HIV testing
HIV treatment support and referrals",,"Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)
Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Infections and irritations
Jock itch
Sexual health concerns
Reproductive health concerns
Checkups for reproductive/sexual health concerns
Infertility support and referral
Sexual issues
Premature ejaculation",,"Hepatitis B vaccine (first dose)
HPV vaccine
Flu vaccine","Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)
Colon cancer screening
Testicular and prostate cancer screening
Anemia testing
Cholesterol screening
Diabetes screening","Spanish, Mandarin and Tagalog",,"Adoption information and referrals
Discuss all pregnancy options
Pregnancy test($20 - $60)
Fertility and pregnancy planning
Infertility support and referral",,"Miscarriage care and support
Postpartum visit
Discuss all pregnancy options
Pregnancy test($20 - $60)",37.2537859,-121.8606196
18,Eastside Health Center,"3131 Alum Rock Avenue
San Jose, CA 95127",Santa Clara,https://www.plannedparenthood.org/health-center/california/san-jose/95127/eastside-health-center-2435-90130,Planned Parenthood,,,,,,,,,,,,,,,,,37.3666223,-121.8275701
19,Mar Monte Community Clinic,"
1694 Tully Road Suite 40
San Jose, CA 95122",Santa Clara,https://www.plannedparenthood.org/health-center/california/san-jose/95122/mar-monte-community-clinic-2437-90130,Planned Parenthood,,,,,,,,,,,,,,,,,37.3211119,-121.8257924
20,San Ramon Health Center,"200 Porter Drive, Suite 200, San Ramon, CA 94583",Contra Costa,https://www.plannedparenthood.org/health-center/california/san-ramon/94583/centro-de-salud-san-ramon-2572-90200,Planned Parenthood,Abortion pill up to 11 week,"Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)Birth Control implant
IUD Birth control patch
Birth Control pill
Birth control ring (NuvaRing)
Birth Control shot Birth control sponge
Cervical cap
Condoms
Diaphragm
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","Hormone therapy
Surgery referrals
Education
Resources","HIV testing
HIV treatment support and referrals",,"Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich) Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Jock itch
Sexual health concerns Checkups for reproductive/sexual health concerns
Fibroids
Infertility support and referral
",,"Hepatitis B vaccine
Hepatitis B vaccine (first dose)
HPV vaccine","Abnormal Pap test follow-up (Colposcopy, Cryotherapy, LEEP)
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test) Menopause treatment

",,,,Cash,,37.7737615,-121.9903758
21,Santa Rosa Health Center,"1140 Sonoma Avenue Building 3, Santa Rosa, CA 95405",Sonoma,https://www.plannedparenthood.org/health-center/california/santa-rosa/95405/santa-rosa-health-center-3990-90200,Planned Parenthood,"Abortion pill up to 11 week, in-clinic abortion up to 13 weeks and 6 days","Birth control counseling
Emergency contraception pills
Fertility Awareness Methods (FAMs)

Birth Control implant
IUD

Birth control patch
Birth Control pill
Birth control ring (NuvaRing)
Birth Control shot
Used every time

Birth control sponge
Cervical cap
Condoms
Diaphragm
Spermicide and Gel (Phexxi)","Emergency contraception pills
IUD as emergency contraception","Hormone therapy
Surgery referrals
Education
Resources","HIV testing
HIV treatment support and referrals",,"Chlamydia
Genital warts
Gonorrhea
Herpes
Syphilis
Trichomoniasis (trich)

Condoms
Hepatitis B vaccine (first dose)
HPV vaccine","Jock itch
Sexual health concerns

Checkups for reproductive/sexual health concerns
Fibroids
Infertility support and referral
",,"Hepatitis B vaccine
Hepatitis B vaccine (first dose)
HPV vaccine","Abnormal Pap test follow-up (Colposcopy, Cryotherapy, LEEP)
Chest/breast cancer screening and referral
Cervical cancer screening (HPV/Pap test)

Menopause treatment",,,,Cash,,38.4403225,-122.6994749
22,Vallejo Health Center,"303 Sacramento Street
Vallejo, CA 94590",Sonoma,https://www.plannedparenthood.org/health-center/california/vallejo/94590/vallejo-health-center-2699-90200,Planned Parenthood,"Abortion Pill
Up to 11 weeks",,,,,,,,,,,"English, Spanish",,,,,38.0997068,-122.259051
